, pressLevel: 0.091669, pressLevel: 0.091669elapsedTime: 200.004608
, pressLevel: 0.100002, pressLevel: 0.100002elapsedTime: 216.671310
, pressLevel: 0.108336, pressLevel: 0.108336elapsedTime: 233.338318
, pressLevel: 0.116669, pressLevel: 0.116669elapsedTime: 250.005524
, pressLevel: 0.125003, pressLevel: 0.125003elapsedTime: 266.672211
, pressLevel: 0.133336, pressLevel: 0.133336elapsedTime: 283.339417
, pressLevel: 0.141670, pressLevel: 0.141670elapsedTime: 300.006226
, pressLevel: 0.150003, pressLevel: 0.150003elapsedTime: 316.673523
, pressLevel: 0.158337, pressLevel: 0.158337elapsedTime: 333.340210
, pressLevel: 0.166670, pressLevel: 0.166670elapsedTime: 350.007416
, pressLevel: 0.175004, pressLevel: 0.175004elapsedTime: 366.674103
, pressLevel: 0.183337, pressLevel: 0.183337elapsedTime: 383.341003
, pressLevel: 0.191671, pressLevel: 0.191671elapsedTime: 400.008209
, pressLevel: 0.200004, pressLevel: 0.200004elapsedTime: 416.675018
, pressLevel: 0.208338, pressLevel: 0.208338elapsedTime: 433.342133
, pressLevel: 0.216671, pressLevel: 0.216671elapsedTime: 450.009430
, pressLevel: 0.225005, pressLevel: 0.225005elapsedTime: 466.676117
, pressLevel: 0.233338, pressLevel: 0.233338elapsedTime: 483.342804
, pressLevel: 0.241671, pressLevel: 0.241671elapsedTime: 500.009613
, pressLevel: 0.250005, pressLevel: 0.250005elapsedTime: 516.676819
, pressLevel: 0.258338, pressLevel: 0.258338elapsedTime: 533.343811
, pressLevel: 0.266672, pressLevel: 0.266672elapsedTime: 550.011108
, pressLevel: 0.275006, pressLevel: 0.275006elapsedTime: 566.677917
, pressLevel: 0.283339, pressLevel: 0.283339elapsedTime: 583.344849
, pressLevel: 0.291672, pressLevel: 0.291672elapsedTime: 600.011963
, pressLevel: 0.300006, pressLevel: 0.300006elapsedTime: 616.678772
, pressLevel: 0.308339, pressLevel: 0.308339elapsedTime: 633.345581
, pressLevel: 0.316673, pressLevel: 0.316673elapsedTime: 650.012268
, pressLevel: 0.325006, pressLevel: 0.325006elapsedTime: 666.679688
, pressLevel: 0.333340, pressLevel: 0.333340elapsedTime: 683.346680
, pressLevel: 0.341673, pressLevel: 0.341673elapsedTime: 700.013550
, pressLevel: 0.350007, pressLevel: 0.350007elapsedTime: 716.680725
, pressLevel: 0.358340, pressLevel: 0.358340elapsedTime: 733.347534
, pressLevel: 0.366674, pressLevel: 0.366674elapsedTime: 750.014221
, pressLevel: 0.375007, pressLevel: 0.375007elapsedTime: 766.681641
, pressLevel: 0.383341, pressLevel: 0.383341elapsedTime: 783.348633
, pressLevel: 0.391674, pressLevel: 0.391674elapsedTime: 800.016052
, pressLevel: 0.400008, pressLevel: 0.400008elapsedTime: 816.682861
, pressLevel: 0.408341, pressLevel: 0.408341elapsedTime: 833.349976
, pressLevel: 0.416675, pressLevel: 0.416675elapsedTime: 850.017090
, pressLevel: 0.425009, pressLevel: 0.425009elapsedTime: 866.684509
, pressLevel: 0.433342, pressLevel: 0.433342elapsedTime: 883.351318
, pressLevel: 0.441676, pressLevel: 0.441676elapsedTime: 900.018494
, pressLevel: 0.450009, pressLevel: 0.450009elapsedTime: 916.685486
, pressLevel: 0.458343, pressLevel: 0.458343elapsedTime: 933.352600
, pressLevel: 0.466676, pressLevel: 0.466676elapsedTime: 950.019775
, pressLevel: 0.475010, pressLevel: 0.475010elapsedTime: 966.687195
, pressLevel: 0.483344, pressLevel: 0.483344elapsedTime: 983.354614
, pressLevel: 0.491677, pressLevel: 0.491677elapsedTime: 1000.021484
, pressLevel: 0.500011, pressLevel: 0.500011elapsedTime: 1016.688171
, pressLevel: 0.508344, pressLevel: 0.508344elapsedTime: 1033.354980
, pressLevel: 0.516677, pressLevel: 0.516677elapsedTime: 1050.022095
, pressLevel: 0.525011, pressLevel: 0.525011elapsedTime: 1066.688965
, pressLevel: 0.533345, pressLevel: 0.533345elapsedTime: 1083.356323
, pressLevel: 0.541678, pressLevel: 0.541678elapsedTime: 1100.023438
, pressLevel: 0.550012, pressLevel: 0.550012elapsedTime: 1116.690186
, pressLevel: 0.558345, pressLevel: 0.558345elapsedTime: 1133.356934
, pressLevel: 0.566678, pressLevel: 0.566678elapsedTime: 1150.023682
, pressLevel: 0.575012, pressLevel: 0.575012elapsedTime: 1166.690430
, pressLevel: 0.583345, pressLevel: 0.583345elapsedTime: 1183.357178
, pressLevel: 0.591679, pressLevel: 0.591679elapsedTime: 1200.023926
, pressLevel: 0.600012, pressLevel: 0.600012elapsedTime: 1216.690918
, pressLevel: 0.608345, pressLevel: 0.608345elapsedTime: 1233.358154
, pressLevel: 0.616679, pressLevel: 0.616679elapsedTime: 1250.026367
, pressLevel: 0.625013, pressLevel: 0.625013elapsedTime: 1266.693115
, pressLevel: 0.633347, pressLevel: 0.633347elapsedTime: 1283.360352
, pressLevel: 0.641680, pressLevel: 0.641680elapsedTime: 1300.027100
, pressLevel: 0.650014, pressLevel: 0.650014elapsedTime: 1316.694092
, pressLevel: 0.658347, pressLevel: 0.658347elapsedTime: 1333.360962
, pressLevel: 0.666680, pressLevel: 0.666680elapsedTime: 1350.027832
, pressLevel: 0.675014, pressLevel: 0.675014elapsedTime: 1366.694580
, pressLevel: 0.683347, pressLevel: 0.683347elapsedTime: 1383.361450
, pressLevel: 0.691681, pressLevel: 0.691681elapsedTime: 1400.028198
, pressLevel: 0.700014, pressLevel: 0.700014elapsedTime: 1416.694946
, pressLevel: 0.708347, pressLevel: 0.708347elapsedTime: 1433.361816
, pressLevel: 0.716681, pressLevel: 0.716681elapsedTime: 1450.028931
, pressLevel: 0.725014, pressLevel: 0.725014elapsedTime: 1450.028931
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
